vessel,begin_port_id,end_port_id,voyage
116,32.0,23.0,3
117,32,143.0,1,1
117,143.0,32.0,2
117,32.0,139.0,3
118,11,32.0,1,1
118,32.0,70.0,2
118,70.0,32.0,3
119,156,14.0,1,1
119,14.0,32.0,2
119,32.0,70.0,3
120,30,156.0,1,1
120,156.0,149.0,2
120,149.0,156.0,3
121,65,99.0,1,1
121,99.0,51.0,2
121,51.0,99.0,3
122,100,22.0,1,1
122,22.0,99.0,2
122,99.0,65.0,3
123,151,99.0,1,1
123,99.0,130.0,2
123,130.0,99.0,3
124,51,99.0,1,1
124,99.0,99.0,2
124,99.0,51.0,3
125,99,139.0,1,1
125,139.0,99.0,2
125,99.0,139.0,3
126,99,154.0,1,1
126,154.0,99.0,2
126,99.0,154.0,3
127,154,99.0,1,1
127,99.0,154.0,2
127,154.0,99.0,3
128,112,99.0,1,1
128,99.0,151.0,2
128,151.0,99.0,3
129,99,22.0,1,1
129,22.0,99.0,2
129,99.0,48.0,3
130,156,139.0,1,1
130,139.0,156.0,2
130,156.0,139.0,3
131,149,29.0,1,1
131,29.0,69.0,2
131,69.0,29.0,3
132,14,156.0,1,1
132,156.0,14.0,2
132,14.0,156.0,3
133,65,112.0,1,1
133,112.0,51.0,2
133,51.0,65.0,3
135,7,22.0,1,1
135,22.0,22.0,2
135,22.0,51.0,3
136,51,30.0,1,1
136,30.0,65.0,2
136,65.0,22.0,3
137,152,11.0,1,1
137,11.0,51.0,2
137,51.0,90.0,3
138,151,23.0,1,1
138,23.0,151.0,2
138,151.0,59.0,3
139,69,34.0,1,1
139,34.0,69.0,2
139,69.0,69.0,3
140,48,69.0,1,1
140,69.0,34.0,2
140,34.0,69.0,3
141,58,157.0,1,1
141,157.0,22.0,2
141,22.0,157.0,3
142,22,157.0,1,1
142,157.0,40.0,2
142,40.0,157.0,3
143,139,92.0,1,1
143,92.0,152.0,2
143,152.0,130.0,3
145,29,69.0,1,1
145,69.0,29.0,2
145,29.0,69.0,3
146,34,152.0,1,1
146,152.0,34.0,2
146,34.0,40.0,3
147,139,7.0,1,1
147,7.0,65.0,2
147,65.0,90.0,3
148,141,65.0,1,1
148,65.0,21.0,2
148,21.0,65.0,3
149,101,35.0,1,1
149,35.0,101.0,2
149,101.0,35.0,3
150,59,121.0,1,1
150,121.0,59.0,2
150,59.0,121.0,3
151,22,59.0,1,1
151,59.0,65.0,2
151,65.0,59.0,3
152,101,51.0,1,1
152,51.0,101.0,2
152,101.0,51.0,3
153,58,59.0,1,1
153,59.0,72.0,2
153,72.0,72.0,3
154,65,39.0,1,1
154,39.0,65.0,2
154,65.0,58.0,3
155,90,48.0,1,1
155,48.0,72.0,2
155,72.0,48.0,3
156,65,21.0,1,1
156,21.0,58.0,2
156,58.0,21.0,3
157,34,90.0,1,1
157,90.0,126.0,2
157,126.0,90.0,3
158,90,22.0,1,1
158,22.0,112.0,2
158,112.0,108.0,3
159,152,54.0,1,1
159,54.0,146.0,2
159,146.0,54.0,3
160,90,54.0,1,1
160,54.0,54.0,2
160,54.0,54.0,3
161,165,91.0,1,1
161,91.0,10.0,2
161,10.0,24.0,3
162,7,121.0,1,1
162,121.0,65.0,2
162,65.0,152.0,3
163,90,58.0,1,1
163,58.0,90.0,2
163,90.0,58.0,3
164,90,22.0,1,1
164,22.0,30.0,2
164,30.0,139.0,3
165,97,108.0,1,1
165,108.0,97.0,2
165,97.0,97.0,3
166,144,15.0,1,1
166,15.0,138.0,2
166,138.0,15.0,3
167,138,58.0,1,1
167,58.0,138.0,2
167,138.0,58.0,3
168,97,139.0,1,1
168,139.0,97.0,2
168,97.0,139.0,3
170,169,7.0,1,1
170,7.0,169.0,2
170,169.0,18.0,3
171,169,139.0,1,1
171,139.0,169.0,2
171,169.0,139.0,3
172,48,169.0,1,1
172,169.0,30.0,2
172,30.0,169.0,3
175,64,27.0,1,1
175,27.0,64.0,2
175,64.0,27.0,3
176,64,20.0,1,1
176,20.0,64.0,2
176,64.0,20.0,3
