vessel,begin_port_id,end_port_id
146,48,90
146,90,7
146,7,90
146,90,65
146,65,90
146,90,65
146,65,90
146,90,146
146,146,90
146,90,34
146,34,90
146,90,7
146,7,69
146,69,34
146,34,90
146,90,146
146,146,90
146,90,108
146,108,90
147,90,22
147,22,65
147,65,38
147,38,30
147,30,90
147,90,51
147,51,90
147,90,72
147,72,90
147,90,29
147,29,90
147,90,7
147,7,51
147,51,90
147,90,121
147,121,90
147,90,54
147,54,148
147,148,90
147,90,7
147,7,90
147,90,22
147,22,90
147,90,108
147,108,90
147,90,51
147,51,90
148,21,139
148,139,65
148,65,54
148,54,21
148,21,54
148,54,21
148,21,111
148,111,21
148,21,38
148,38,21
148,21,51
148,51,21
148,21,65
148,65,21
148,21,168
148,168,21
148,21,154
148,154,21
148,21,7
148,7,21
148,21,65
148,65,30
148,30,21
148,21,65
148,65,21
148,21,72
148,72,65
148,65,141
149,114,30
149,30,114
149,114,101
149,101,35
149,35,101
149,101,35
149,35,101
149,101,51
149,51,101
149,101,35
149,35,101
149,101,23
149,23,101
149,101,51
149,51,54
149,54,101
150,59,121
150,121,18
150,18,59
150,59,22
150,22,59
150,59,149
150,149,59
150,59,34
150,34,59
150,59,45
150,45,59
150,59,98
150,98,70
150,70,48
150,48,115
150,115,154
150,154,59
151,7,51
151,51,30
151,30,59
151,59,65
151,65,59
151,59,30
151,30,59
151,59,152
151,152,59
151,59,51
151,51,65
151,65,22
152,30,101
152,101,51
152,51,101
152,101,23
152,23,101
152,101,35
152,35,101
152,101,30
152,30,54
152,54,101
152,101,51
152,51,101
152,101,35
152,35,101
153,115,38
153,38,58
153,58,59
153,59,38
153,38,59
153,59,72
153,72,54
153,54,115
153,115,72
153,72,115
153,115,58
154,65,39
154,39,65
154,65,58
154,58,65
154,65,21
154,21,65
154,65,21
154,21,65
154,65,21
154,21,54
154,54,115
154,115,21
154,21,65
155,48,72
155,72,48
155,48,51
155,51,22
155,22,34
155,34,121
155,121,90
155,90,34
155,34,90
155,90,22
155,22,90
155,90,146
155,146,11
155,11,90
155,90,34
155,34,54
155,54,115
155,115,90
155,90,121
155,121,90
155,90,152
155,152,51
155,51,90
155,90,34
155,34,90
155,90,65
156,51,111
156,111,65
156,65,21
156,21,58
156,58,65
156,65,21
156,21,7
156,7,21
156,21,65
156,65,21
156,21,168
156,168,21
156,21,115
156,115,168
156,168,21
156,21,65
156,65,21
156,21,7
156,7,154
156,154,21
156,21,111
156,111,21
156,21,65
156,65,21
156,21,7
156,7,139
157,90,150
157,150,121
157,121,150
157,150,51
157,51,150
157,150,90
157,90,126
157,126,29
157,29,90
157,90,150
157,150,90
157,90,54
157,54,90
157,90,152
157,152,90
157,90,150
157,150,7
157,7,90
157,90,7
157,7,90
157,90,150
157,150,90
157,90,48
157,48,90
157,90,123
157,123,90
157,90,150
157,150,139
157,139,90
157,90,34
158,112,152
158,152,22
158,22,112
158,112,108
158,108,58
158,58,54
158,54,115
158,115,90
158,90,108
158,108,90
158,90,34
158,34,90
158,90,143
158,143,90
158,90,7
158,7,115
158,115,90
158,90,111
158,111,90
158,90,152
158,152,90
158,90,162
158,162,90
158,90,22
158,22,90
159,111,162
159,162,48
159,48,146
159,146,54
159,54,115
159,115,54
159,54,115
159,115,90
159,90,152
159,152,90
159,90,48
159,48,90
159,90,38
159,38,90
159,90,65
159,65,51
159,51,90
159,90,48
159,48,90
159,90,65
159,65,90
159,90,51
159,51,90
159,90,121
159,121,90
159,90,22
159,22,90
159,90,65
159,65,90
159,90,48
159,48,90
159,90,121
159,121,90
159,90,11
159,11,90
159,90,152
160,90,54
160,54,115
160,115,90
161,95,91
161,91,82
161,82,10
161,10,24
161,24,10
161,10,144
161,144,10
161,10,24
161,24,10
161,10,24
161,24,10
161,10,20
161,20,165
161,165,87
162,48,121
162,121,65
162,65,152
162,152,48
162,48,90
162,90,11
162,11,90
162,90,65
162,65,90
162,90,51
162,51,90
162,90,65
162,65,123
162,123,90
162,90,162
162,162,90
162,90,7
162,7,54
162,54,90
162,90,152
162,152,90
162,90,22
162,22,90
162,90,51
162,51,90
162,90,7
163,51,38
163,38,111
163,111,90
163,90,22
163,22,90
163,90,58
163,58,90
163,90,139
163,139,90
163,90,22
163,22,90
163,90,7
163,7,90
163,90,72
163,72,90
163,90,121
163,121,90
163,90,152
163,152,90
163,90,123
163,123,121
163,121,90
163,90,38
163,38,90
164,30,90
164,90,139
164,139,90
164,90,38
164,38,30
164,30,90
164,90,48
164,48,90
164,90,75
164,75,90
164,90,152
164,152,90
164,90,7
164,7,90
164,90,22
164,22,90
164,90,139
164,139,90
164,90,38
164,38,90
164,90,143
164,143,90
164,90,51
164,51,90
164,90,111
164,111,90
165,65,97
165,97,51
165,51,97
165,97,51
166,136,15
166,15,138
166,138,15
166,15,138
166,138,20
166,20,138
166,138,120
166,120,138
166,138,34
166,34,160
166,160,83
166,83,138
166,138,120
166,120,138
166,138,33
166,33,46
167,138,38
167,38,138
167,138,58
167,58,138
167,138,38
167,38,138
167,138,38
168,139,97
168,97,111
168,111,97
168,97,139
168,139,97
168,97,111
168,111,97
168,97,170
168,170,97
170,169,98
170,98,169
170,169,111
170,111,169
170,169,38
170,38,51
170,51,169
170,169,7
170,7,169
170,169,18
170,18,48
170,48,169
170,169,7
170,7,169
170,169,48
170,48,169
170,169,40
170,40,169
171,38,22
171,22,51
171,51,169
171,169,139
171,139,169
171,169,152
171,152,169
171,169,22
171,22,169
171,169,130
171,130,149
171,149,169
171,169,40
171,40,169
171,169,7
171,7,169
171,169,108
171,108,169
171,169,141
171,141,22
171,22,48
171,48,38
171,38,169
171,169,149
172,51,65
172,65,51
172,51,48
172,48,169
172,169,30
172,30,169
172,169,48
172,48,169
172,169,40
172,40,169
172,169,65
172,65,51
172,51,169
172,169,48
172,48,39
172,39,51
172,51,169
172,169,40
172,40,51
172,51,169
172,169,51
172,51,48
172,48,65
172,65,169
172,169,30
172,30,169
172,169,40
172,40,48
172,48,51
172,51,169
172,169,51
172,51,48
172,48,169
172,169,51
172,51,169
172,169,51
172,51,169
172,169,30
172,30,169
174,72,34
174,34,72
175,64,27
175,27,64
175,64,102
175,102,64
175,64,27
175,27,64
175,64,102
175,102,64
175,64,102
175,102,64
175,64,102
175,102,64
175,64,27
175,27,64
175,64,102
175,102,64
175,64,27
175,27,64
175,64,27
175,27,64
175,64,102
175,102,64
175,64,27
175,27,64
176,102,64
176,64,16
176,16,64
176,64,117
176,117,64
176,64,117
176,117,64
176,64,117
176,117,64
176,64,117
176,117,64
176,64,20
176,20,64
176,64,20
176,20,64
176,64,136
176,136,64
176,64,117
176,117,64
176,64,117
176,117,64
176,64,117
176,117,64
176,64,56
176,56,136
176,136,64
